using world size: 32, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1569] Rank 13 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 22 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 15 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 23 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 14 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 27 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 28 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 29 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 26 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 4 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 30 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 31 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 25 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 8 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 5 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 6 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 7 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 10 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 11 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 16 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 17 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 18 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 19 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 9 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
> compiling dataset index builder ...
[W ProcessGroupNCCL.cpp:1569] Rank 24 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
[W ProcessGroupNCCL.cpp:1569] Rank 1 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
make: 进入目录“/GPUFS/thu_wgchen_2/zms/FastMoe-Megatron/Megatron-LM/megatron/data”
make: 对“default”无需做任何事。
make: 离开目录“/GPUFS/thu_wgchen_2/zms/FastMoe-Megatron/Megatron-LM/megatron/data”
>>> done with dataset index builder. Compilation time: 0.227 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /GPUFS/thu_wgchen_2/zms/FastMoe-Megatron/Megatron-LM/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Using envvar MAX_JOBS (64) as the number of workers...
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /GPUFS/thu_wgchen_2/zms/FastMoe-Megatron/Megatron-LM/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Using envvar MAX_JOBS (64) as the number of workers...
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /GPUFS/thu_wgchen_2/zms/FastMoe-Megatron/Megatron-LM/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Using envvar MAX_JOBS (64) as the number of workers...
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
[W ProcessGroupNCCL.cpp:1569] Rank 0 using best-guess GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 11.677 seconds
time to initialize megatron (seconds): -42.056
hhs=4096
hhs=4096
hhs=4096
hhs=4096
[after megatron is initialized] datetime: 2023-01-05 06:25:25 
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
building GPT model ...
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
hhs=4096
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 302252096
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 407371840
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 405278784
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 302252096
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
setting training iterations to 200
> learning rate decay style: cosine
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[WARNING] world comm group not exist!
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-01-05 06:25:33 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      51200
    validation: -256
    test:       -256
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.020524 seconds
    number of documents: 106824622
 > dataset split:
    train:
     document indices in [0, 106824622) total of 106824622 documents
    validation:
     document indices in [106824622, 106824622) total of 0 documents
    test:
     document indices in [106824622, 106824622) total of 0 documents
 > loading doc-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_51200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_51200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence_train_indexmap_51200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.028 seconds
    total number of samples: 2899936
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-01-05 06:25:46 
done with setup ...
training ...
[before the start of training step] datetime: 2023-01-05 06:25:46 
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7772.359375 | max allocated: 7772.36181640625 | reserved: 8432.0 | max reserved: 8432.0
[Rank 24] (after 1 iterations) memory (MB) | allocated: 7990.728515625 | max allocated: 7990.75927734375 | reserved: 8070.0 | max reserved: 8070.0
[Rank 8] (after 1 iterations) memory (MB) | allocated: 5773.01171875 | max allocated: 5773.01416015625 | reserved: 6172.0 | max reserved: 6172.0
[Rank 16] (after 1 iterations) memory (MB) | allocated: 5773.01171875 | max allocated: 5773.01416015625 | reserved: 6044.0 | max reserved: 6044.0
 iteration        1/     200 | consumed samples:          256 | elapsed time per iteration (ms): 10743.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.082704E+01 | gshard_loss: 1.597109E-02 | loss scale: 131072.0 | grad norm: 8.020 | num zeros: 129480.0 | params norm: 195.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        2/     200 | consumed samples:          512 | elapsed time per iteration (ms): 2544.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.040557E+01 | gshard_loss: 3.220351E-02 | loss scale: 131072.0 | grad norm: 6.455 | num zeros: 454934528.0 | params norm: 195.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/     200 | consumed samples:          768 | elapsed time per iteration (ms): 2509.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.027526E+01 | gshard_loss: 5.687105E-02 | loss scale: 131072.0 | grad norm: 8.362 | num zeros: 470949632.0 | params norm: 195.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 2444.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.162183E+01 | gshard_loss: 3.374613E-01 | loss scale: 131072.0 | grad norm: 5.798 | num zeros: 571620288.0 | params norm: 195.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/     200 | consumed samples:         1280 | elapsed time per iteration (ms): 2523.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.007832E+01 | gshard_loss: 5.806652E-02 | loss scale: 131072.0 | grad norm: 5.969 | num zeros: 489361952.0 | params norm: 195.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 2499.2 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.944658E+00 | gshard_loss: 5.895133E-02 | loss scale: 131072.0 | grad norm: 5.484 | num zeros: 489627648.0 | params norm: 195.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/     200 | consumed samples:         1792 | elapsed time per iteration (ms): 2446.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 1.001029E+01 | gshard_loss: 2.205806E-01 | loss scale: 131072.0 | grad norm: 17.834 | num zeros: 689221632.0 | params norm: 195.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 2723.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.697503E+00 | gshard_loss: 4.446073E-02 | loss scale: 131072.0 | grad norm: 4.685 | num zeros: 723023808.0 | params norm: 195.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 2424.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.553818E+00 | gshard_loss: 4.249392E-02 | loss scale: 131072.0 | grad norm: 4.611 | num zeros: 707520896.0 | params norm: 195.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 2733.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.394352E+00 | gshard_loss: 4.002134E-02 | loss scale: 131072.0 | grad norm: 4.605 | num zeros: 675214720.0 | params norm: 195.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 2495.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.229445E+00 | gshard_loss: 3.399214E-02 | loss scale: 131072.0 | grad norm: 4.507 | num zeros: 687371648.0 | params norm: 195.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 2487.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.066820E+00 | gshard_loss: 3.381557E-02 | loss scale: 131072.0 | grad norm: 4.507 | num zeros: 720868288.0 | params norm: 195.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 2575.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.914248E+00 | gshard_loss: 3.020812E-02 | loss scale: 131072.0 | grad norm: 4.413 | num zeros: 772251904.0 | params norm: 195.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 2568.7 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.769134E+00 | gshard_loss: 2.918481E-02 | loss scale: 131072.0 | grad norm: 4.409 | num zeros: 758924032.0 | params norm: 195.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 2593.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.624743E+00 | gshard_loss: 2.628454E-02 | loss scale: 131072.0 | grad norm: 4.393 | num zeros: 743339520.0 | params norm: 195.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 2563.8 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.500196E+00 | gshard_loss: 2.737033E-02 | loss scale: 131072.0 | grad norm: 4.341 | num zeros: 761942528.0 | params norm: 195.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 2589.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.366624E+00 | gshard_loss: 2.667676E-02 | loss scale: 131072.0 | grad norm: 4.312 | num zeros: 710489216.0 | params norm: 195.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 2564.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.248231E+00 | gshard_loss: 2.515661E-02 | loss scale: 131072.0 | grad norm: 4.275 | num zeros: 726364736.0 | params norm: 196.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 2610.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.133882E+00 | gshard_loss: 2.469796E-02 | loss scale: 131072.0 | grad norm: 4.209 | num zeros: 712832320.0 | params norm: 196.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 2534.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.030012E+00 | gshard_loss: 2.446167E-02 | loss scale: 131072.0 | grad norm: 4.115 | num zeros: 727202944.0 | params norm: 196.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 2578.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.939568E+00 | gshard_loss: 2.451884E-02 | loss scale: 131072.0 | grad norm: 4.020 | num zeros: 697872000.0 | params norm: 196.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
